Date,Average Price,Open Price,High Price,Low Price,Last close Price,Last Price,Last Price (adjusted),AdjustmentFactor,Price Change(%),Best bid,Best ask,Trades,Volume,Turnover,CCY
14.10.2013,0.951,0.951,0.960,0.950,0.954,0.960,0.960,1.0000000000,0.63%,0.952,0.960,56,433419,412318.22,EUR
15.10.2013,0.951,0.952,0.955,0.950,0.960,0.950,0.950,1.0000000000,-1.04%,0.950,0.951,38,282072,268556.75,EUR
16.10.2013,0.951,0.950,0.952,0.950,0.950,0.951,0.951,1.0000000000,0.11%,0.950,0.957,33,596048,566835.35,EUR
17.10.2013,0.951,0.960,0.960,0.951,0.951,0.951,0.951,1.0000000000,0.00%,0.942,0.952,14,466309,443461.41,EUR
18.10.2013,0.952,0.951,0.954,0.951,0.951,0.952,0.952,1.0000000000,0.11%,0.952,0.955,19,437222,416137.29,EUR
21.10.2013,0.952,0.952,0.952,0.952,0.952,0.952,0.952,1.0000000000,0.00%,0.952,0.953,28,406131,386636.71,EUR
22.10.2013,0.944,0.953,0.953,0.940,0.952,0.940,0.940,1.0000000000,-1.26%,0.940,0.956,22,205940,194412.20,EUR
23.10.2013,0.955,0.952,0.959,0.952,0.940,0.955,0.955,1.0000000000,1.60%,0.955,0.958,23,99035,94536.86,EUR
24.10.2013,0.963,0.959,0.972,0.959,0.955,0.972,0.972,1.0000000000,1.78%,0.965,0.972,46,283090,272616.51,EUR
25.10.2013,0.964,0.972,0.972,0.962,0.972,0.962,0.962,1.0000000000,-1.03%,0.961,0.962,19,39590,38171.54,EUR
28.10.2013,0.962,0.961,0.964,0.961,0.962,0.962,0.962,1.0000000000,0.00%,0.962,0.963,22,33322,32061.66,EUR
29.10.2013,0.963,0.962,0.965,0.961,0.962,0.965,0.965,1.0000000000,0.31%,0.961,0.965,18,137461,132380.65,EUR
30.10.2013,0.963,0.965,0.965,0.961,0.965,0.963,0.963,1.0000000000,-0.21%,0.961,0.963,9,11101,10689.21,EUR
31.10.2013,0.960,0.961,0.964,0.960,0.963,0.963,0.963,1.0000000000,0.00%,0.961,0.963,13,85444,82040.21,EUR
01.11.2013,0.963,0.961,0.964,0.960,0.963,0.964,0.964,1.0000000000,0.10%,0.964,0.968,14,262950,253117.25,EUR
04.11.2013,0.966,0.965,0.969,0.965,0.964,0.967,0.967,1.0000000000,0.31%,0.967,0.968,24,61707,59627.74,EUR
05.11.2013,0.961,0.963,0.965,0.960,0.967,0.961,0.961,1.0000000000,-0.62%,0.962,0.964,15,17112,16448.14,EUR
06.11.2013,0.970,0.967,0.973,0.967,0.961,0.973,0.973,1.0000000000,1.25%,0.972,0.973,40,269349,261352.23,EUR
07.11.2013,0.975,0.972,0.976,0.972,0.973,0.976,0.976,1.0000000000,0.31%,0.972,0.976,24,182577,178006.84,EUR
08.11.2013,0.983,0.970,0.990,0.970,0.976,0.990,0.990,1.0000000000,1.43%,0.981,0.990,25,31777,31227.02,EUR
11.11.2013,0.990,0.990,0.997,0.985,0.990,0.992,0.992,1.0000000000,0.20%,0.991,0.992,34,45671,45213.06,EUR
12.11.2013,0.992,0.995,0.995,0.983,0.992,0.995,0.995,1.0000000000,0.30%,0.991,0.995,42,63305,62804.90,EUR
13.11.2013,0.992,0.990,0.994,0.990,0.995,0.993,0.993,1.0000000000,-0.20%,0.990,0.993,24,63654,63118.72,EUR
14.11.2013,0.993,0.991,0.994,0.991,0.993,0.994,0.994,1.0000000000,0.10%,0.992,0.994,4,2226,2211.23,EUR
15.11.2013,0.965,0.961,0.970,0.950,0.994,0.965,0.965,1.0000000000,-2.92%,0.962,0.965,124,580982,560077.19,EUR
18.11.2013,0.968,0.965,0.973,0.960,0.965,0.973,0.973,1.0000000000,0.83%,0.970,0.973,59,204733,198227.04,EUR
19.11.2013,0.969,0.973,0.973,0.965,0.973,0.972,0.972,1.0000000000,-0.10%,0.966,0.972,31,146799,142284.51,EUR
20.11.2013,0.958,0.962,0.962,0.950,0.972,0.955,0.955,1.0000000000,-1.75%,0.952,0.955,28,125799,121208.54,EUR
21.11.2013,0.960,0.951,0.962,0.951,0.955,0.962,0.962,1.0000000000,0.73%,0.955,0.962,17,64578,62010.97,EUR
22.11.2013,0.958,0.960,0.960,0.954,0.962,0.954,0.954,1.0000000000,-0.83%,0.954,0.957,10,5654,5415.39,EUR
25.11.2013,0.954,0.951,0.955,0.951,0.954,0.955,0.955,1.0000000000,0.10%,0.955,0.959,17,20697,19744.66,EUR
26.11.2013,0.937,0.954,0.954,0.925,0.955,0.925,0.925,1.0000000000,-3.14%,0.923,0.925,86,426216,399555.65,EUR
27.11.2013,0.930,0.926,0.935,0.926,0.925,0.935,0.935,1.0000000000,1.08%,0.931,0.935,39,159335,148198.83,EUR
28.11.2013,0.948,0.931,0.960,0.931,0.935,0.959,0.959,1.0000000000,2.57%,0.957,0.959,52,139169,131862.46,EUR
29.11.2013,0.957,0.957,0.960,0.955,0.959,0.955,0.955,1.0000000000,-0.42%,0.955,0.957,23,58776,56255.54,EUR
02.12.2013,0.945,0.955,0.955,0.941,0.955,0.946,0.946,1.0000000000,-0.94%,0.946,0.952,10,11278,10656.26,EUR
03.12.2013,0.939,0.946,0.946,0.934,0.946,0.943,0.943,1.0000000000,-0.32%,0.936,0.943,44,218670,205495.54,EUR
04.12.2013,0.937,0.940,0.954,0.934,0.943,0.937,0.937,1.0000000000,-0.64%,0.937,0.938,33,42270,39620.28,EUR
05.12.2013,0.928,0.932,0.935,0.921,0.937,0.930,0.930,1.0000000000,-0.75%,0.922,0.927,49,163655,151895.12,EUR
06.12.2013,0.924,0.933,0.937,0.917,0.930,0.922,0.922,1.0000000000,-0.86%,0.920,0.923,37,121195,111995.20,EUR
09.12.2013,0.920,0.921,0.930,0.916,0.922,0.918,0.918,1.0000000000,-0.43%,0.916,0.918,44,71688,65920.51,EUR
10.12.2013,0.915,0.916,0.916,0.912,0.918,0.916,0.916,1.0000000000,-0.22%,0.913,0.916,26,41810,38251.53,EUR
11.12.2013,0.901,0.913,0.915,0.888,0.916,0.888,0.888,1.0000000000,-3.06%,0.887,0.888,106,405753,365458.53,EUR
12.12.2013,0.865,0.897,0.897,0.856,0.888,0.865,0.865,1.0000000000,-2.59%,0.864,0.865,104,256885,222281.64,EUR
13.12.2013,0.855,0.864,0.864,0.850,0.865,0.855,0.855,1.0000000000,-1.16%,0.856,0.856,99,275090,235240.64,EUR
16.12.2013,0.882,0.857,0.896,0.857,0.855,0.896,0.896,1.0000000000,4.80%,0.896,0.897,72,178318,157370.78,EUR
17.12.2013,0.909,0.910,0.919,0.903,0.896,0.915,0.915,1.0000000000,2.12%,0.916,0.918,71,401968,365414.34,EUR
18.12.2013,0.917,0.916,0.918,0.914,0.915,0.918,0.918,1.0000000000,0.33%,0.916,0.919,24,557320,507375.35,EUR
19.12.2013,0.906,0.920,0.920,0.889,0.918,0.900,0.900,1.0000000000,-1.96%,0.892,0.900,59,461662,419240.10,EUR
20.12.2013,0.895,0.900,0.901,0.889,0.900,0.890,0.890,1.0000000000,-1.11%,0.889,0.890,35,222199,198973.80,EUR
23.12.2013,0.878,0.880,0.885,0.873,0.890,0.873,0.873,1.0000000000,-1.91%,0.879,0.880,58,149276,131089.08,EUR
27.12.2013,0.868,0.873,0.880,0.860,0.873,0.880,0.880,1.0000000000,0.80%,0.873,0.880,37,59383,51555.52,EUR
30.12.2013,0.891,0.869,0.897,0.869,0.880,0.890,0.890,1.0000000000,1.14%,0.890,0.894,54,183448,163407.80,EUR
02.01.2014,0.894,0.898,0.898,0.890,0.890,0.890,0.890,1.0000000000,0.00%,0.890,0.895,23,87278,77860.96,EUR
03.01.2014,0.890,0.900,0.900,0.886,0.890,0.897,0.897,1.0000000000,0.79%,0.893,0.897,35,1900518,1691457.02,EUR
06.01.2014,0.899,0.894,0.903,0.894,0.897,0.901,0.901,1.0000000000,0.45%,0.894,0.901,26,37278,33515.35,EUR
07.01.2014,0.901,0.903,0.904,0.895,0.901,0.904,0.904,1.0000000000,0.33%,0.901,0.904,42,67014,60394.16,EUR
08.01.2014,0.904,0.904,0.905,0.901,0.904,0.905,0.905,1.0000000000,0.11%,0.903,0.905,25,158342,142721.36,EUR
09.01.2014,0.903,0.905,0.905,0.900,0.905,0.905,0.905,1.0000000000,0.00%,0.903,0.905,20,47666,43043.01,EUR
10.01.2014,0.904,0.903,0.907,0.903,0.905,0.903,0.903,1.0000000000,-0.22%,0.903,0.906,30,92081,83247.32,EUR
13.01.2014,0.903,0.903,0.906,0.900,0.903,0.905,0.905,1.0000000000,0.22%,0.904,0.905,56,219412,198044.32,EUR
14.01.2014,0.901,0.905,0.905,0.900,0.905,0.901,0.901,1.0000000000,-0.44%,0.901,0.904,24,1200583,1081740.61,EUR
15.01.2014,0.905,0.905,0.905,0.903,0.901,0.905,0.905,1.0000000000,0.44%,0.903,0.905,15,29076,26305.93,EUR
16.01.2014,0.901,0.905,0.905,0.900,0.905,0.900,0.900,1.0000000000,-0.55%,0.898,0.900,34,92124,83022.98,EUR
17.01.2014,0.903,0.903,0.903,0.902,0.900,0.902,0.902,1.0000000000,0.22%,0.902,0.904,5,9368,8456.75,EUR
20.01.2014,0.900,0.900,0.900,0.898,0.902,0.900,0.900,1.0000000000,-0.22%,0.900,0.903,9,8921,8026.87,EUR
21.01.2014,0.905,0.897,0.905,0.897,0.900,0.905,0.905,1.0000000000,0.56%,0.904,0.905,26,337044,304982.68,EUR
22.01.2014,0.907,0.908,0.908,0.906,0.905,0.908,0.908,1.0000000000,0.33%,0.906,0.908,16,42435,38482.60,EUR
23.01.2014,0.910,0.910,0.910,0.908,0.908,0.910,0.910,1.0000000000,0.22%,0.909,0.913,23,106164,96568.78,EUR
24.01.2014,0.909,0.909,0.910,0.903,0.910,0.905,0.905,1.0000000000,-0.55%,0.903,0.905,33,169265,153789.80,EUR
27.01.2014,0.902,0.900,0.905,0.898,0.905,0.905,0.905,1.0000000000,0.00%,0.898,0.905,19,43638,39367.16,EUR
28.01.2014,0.900,0.904,0.904,0.898,0.905,0.904,0.904,1.0000000000,-0.11%,0.899,0.904,11,3884,3494.19,EUR
29.01.2014,0.899,0.899,0.900,0.898,0.904,0.898,0.898,1.0000000000,-0.66%,0.898,0.901,23,80225,72137.95,EUR
30.01.2014,0.898,0.898,0.900,0.898,0.898,0.898,0.898,1.0000000000,0.00%,0.897,0.898,7,7644,6865.51,EUR
31.01.2014,0.898,0.898,0.900,0.893,0.898,0.900,0.900,1.0000000000,0.22%,0.894,0.900,22,89575,80426.15,EUR
03.02.2014,0.905,0.903,0.907,0.900,0.900,0.906,0.906,1.0000000000,0.67%,0.903,0.906,21,76529,69222.32,EUR
04.02.2014,0.893,0.903,0.903,0.886,0.906,0.892,0.892,1.0000000000,-1.55%,0.891,0.895,19,36115,32253.67,EUR
05.02.2014,0.897,0.890,0.898,0.890,0.892,0.898,0.898,1.0000000000,0.67%,0.897,0.899,37,90614,81261.46,EUR
06.02.2014,0.894,0.899,0.899,0.890,0.898,0.890,0.890,1.0000000000,-0.89%,0.890,0.893,27,63780,56997.47,EUR
07.02.2014,0.894,0.894,0.895,0.890,0.890,0.895,0.895,1.0000000000,0.56%,0.888,0.895,16,41316,36954.18,EUR
10.02.2014,0.894,0.898,0.899,0.885,0.895,0.885,0.885,1.0000000000,-1.12%,0.885,0.891,37,75395,67376.87,EUR
11.02.2014,0.886,0.885,0.891,0.875,0.885,0.886,0.886,1.0000000000,0.11%,0.877,0.886,50,99705,88339.66,EUR
12.02.2014,0.884,0.877,0.888,0.875,0.886,0.888,0.888,1.0000000000,0.23%,0.888,0.890,34,75856,67098.20,EUR
13.02.2014,0.888,0.890,0.896,0.879,0.888,0.887,0.887,1.0000000000,-0.11%,0.880,0.887,28,111790,99220.23,EUR
14.02.2014,0.879,0.880,0.882,0.875,0.887,0.880,0.880,1.0000000000,-0.79%,0.875,0.880,30,130426,114691.19,EUR
17.02.2014,0.868,0.867,0.877,0.867,0.880,0.869,0.869,1.0000000000,-1.25%,0.869,0.875,32,67270,58411.66,EUR
18.02.2014,0.873,0.874,0.876,0.871,0.869,0.871,0.871,1.0000000000,0.23%,0.871,0.873,28,43131,37662.57,EUR
19.02.2014,0.871,0.870,0.872,0.870,0.871,0.871,0.871,1.0000000000,0.00%,0.871,0.873,8,15504,13503.96,EUR
20.02.2014,0.872,0.875,0.875,0.869,0.871,0.869,0.869,1.0000000000,-0.23%,0.865,0.869,34,65602,57203.58,EUR
21.02.2014,0.869,0.869,0.874,0.867,0.869,0.870,0.870,1.0000000000,0.12%,0.870,0.874,9,25240,21938.00,EUR
24.02.2014,0.000,0.870,0.000,0.000,0.870,0.870,0.870,1.0000000000,0.00%,0.865,0.878,0,0,0.00,EUR
25.02.2014,0.877,0.880,0.882,0.864,0.870,0.864,0.864,1.0000000000,-0.69%,0.863,0.874,39,181091,158641.88,EUR
26.02.2014,0.863,0.863,0.868,0.861,0.864,0.862,0.862,1.0000000000,-0.23%,0.861,0.868,11,18385,15858.19,EUR
27.02.2014,0.862,0.862,0.868,0.860,0.862,0.860,0.860,1.0000000000,-0.23%,0.858,0.860,26,88948,76708.85,EUR
28.02.2014,0.868,0.877,0.877,0.862,0.860,0.862,0.862,1.0000000000,0.23%,0.861,0.868,44,167629,145555.03,EUR
03.03.2014,0.856,0.865,0.865,0.840,0.862,0.840,0.840,1.0000000000,-2.55%,0.835,0.840,79,132577,113453.09,EUR
04.03.2014,0.849,0.840,0.856,0.840,0.840,0.849,0.849,1.0000000000,1.07%,0.845,0.852,27,89274,75793.54,EUR
05.03.2014,0.846,0.850,0.852,0.841,0.849,0.850,0.850,1.0000000000,0.12%,0.842,0.850,28,50818,42986.01,EUR
06.03.2014,0.849,0.845,0.854,0.845,0.850,0.848,0.848,1.0000000000,-0.24%,0.848,0.850,15,36793,31223.81,EUR
07.03.2014,0.849,0.845,0.850,0.845,0.848,0.850,0.850,1.0000000000,0.24%,0.846,0.850,44,158502,134629.00,EUR
10.03.2014,0.849,0.850,0.850,0.842,0.850,0.849,0.849,1.0000000000,-0.12%,0.845,0.849,34,92410,78414.51,EUR
11.03.2014,0.847,0.844,0.849,0.844,0.849,0.848,0.848,1.0000000000,-0.12%,0.847,0.848,19,26098,22114.79,EUR
12.03.2014,0.846,0.847,0.847,0.845,0.848,0.845,0.845,1.0000000000,-0.35%,0.846,0.847,13,46651,39455.69,EUR
13.03.2014,0.829,0.844,0.844,0.808,0.845,0.808,0.808,1.0000000000,-4.38%,0.807,0.808,55,152493,126490.15,EUR
14.03.2014,0.786,0.807,0.807,0.777,0.808,0.785,0.785,1.0000000000,-2.85%,0.784,0.785,175,499260,392247.61,EUR
17.03.2014,0.785,0.785,0.793,0.783,0.785,0.786,0.786,1.0000000000,0.13%,0.786,0.791,59,628965,493964.23,EUR
18.03.2014,0.798,0.798,0.799,0.795,0.786,0.798,0.798,1.0000000000,1.53%,0.797,0.798,65,173359,138296.72,EUR
19.03.2014,0.800,0.800,0.802,0.798,0.798,0.799,0.799,1.0000000000,0.13%,0.796,0.799,42,105830,84660.30,EUR
20.03.2014,0.792,0.799,0.799,0.791,0.799,0.791,0.791,1.0000000000,-1.00%,0.790,0.791,24,40115,31778.18,EUR
21.03.2014,0.785,0.790,0.791,0.783,0.791,0.783,0.783,1.0000000000,-1.01%,0.783,0.785,25,57086,44812.80,EUR
24.03.2014,0.784,0.790,0.790,0.783,0.783,0.784,0.784,1.0000000000,0.13%,0.782,0.784,28,69555,54556.27,EUR
25.03.2014,0.789,0.791,0.792,0.785,0.784,0.785,0.785,1.0000000000,0.13%,0.785,0.790,23,64850,51137.30,EUR
26.03.2014,0.786,0.788,0.790,0.783,0.785,0.787,0.787,1.0000000000,0.25%,0.784,0.787,57,160771,126416.63,EUR
27.03.2014,0.785,0.782,0.787,0.782,0.787,0.785,0.785,1.0000000000,-0.25%,0.783,0.785,31,125840,98833.40,EUR
28.03.2014,0.783,0.787,0.787,0.781,0.785,0.782,0.782,1.0000000000,-0.38%,0.782,0.785,19,43343,33927.42,EUR
31.03.2014,0.782,0.782,0.789,0.780,0.782,0.782,0.782,1.0000000000,0.00%,0.779,0.784,53,130679,102147.58,EUR
01.04.2014,0.780,0.784,0.787,0.774,0.782,0.780,0.780,1.0000000000,-0.26%,0.771,0.780,51,194751,151878.29,EUR
02.04.2014,0.776,0.780,0.780,0.768,0.780,0.778,0.778,1.0000000000,-0.26%,0.770,0.778,44,112932,87580.68,EUR
03.04.2014,0.771,0.779,0.779,0.767,0.778,0.779,0.779,1.0000000000,0.13%,0.771,0.779,35,558451,430708.46,EUR
04.04.2014,0.777,0.778,0.778,0.771,0.779,0.778,0.778,1.0000000000,-0.13%,0.777,0.778,29,689754,535902.76,EUR
07.04.2014,0.784,0.779,0.785,0.779,0.778,0.785,0.785,1.0000000000,0.90%,0.778,0.785,24,73477,57607.19,EUR
08.04.2014,0.785,0.782,0.789,0.782,0.785,0.788,0.788,1.0000000000,0.38%,0.786,0.789,12,31050,24374.21,EUR
09.04.2014,0.784,0.784,0.788,0.778,0.788,0.786,0.786,1.0000000000,-0.25%,0.778,0.786,32,74517,58164.23,EUR
10.04.2014,0.785,0.785,0.788,0.784,0.786,0.788,0.788,1.0000000000,0.25%,0.787,0.788,12,49207,38648.20,EUR
